id,name,addr,use_time,free,b_name,b_call,x_crdn,y_crdn,type1,type2,type3,type4,type5,type6
KT201650,블랙스톤리조트,"제주특별자치도 제주시 한림읍 한창로 925-122 (금악리, 블랙스톤CC)",24시간 이용가능,N,케이티,1522-0123,33.3371,126.313,0,3,0,0,0,0
KT201686,월드씨엔에스 주식회사,제주특별자치도 제주시 조천읍 남조로1길 174 (조천리), ,Y,케이티,1522-0123,33.517,126.654,0,2,0,0,0,0
KT201719,의료법인중앙의료재단 중앙병원,"제주특별자치도 제주시 월랑로 91 (이호이동, S중앙병원)", ,Y,케이티,1522-0123,33.4922,126.471,0,3,0,0,0,0
KT201742,노형맨션아아파트,"제주특별자치도 제주시 정존3길 12 (노형동, 노형맨션)", ,Y,케이티,1522-0123,33.4829,126.473,0,1,0,0,0,0
KT201795,뉴코리아유스호스텔,"제주특별자치도 제주시 애월읍 하소로 769-15 (유수암리, 뉴코리아유스호호텔)", ,Y,케이티,1522-0123,33.4169,126.398,0,1,0,0,0,0
KT202116,대진유토피아대표회의,"제주특별자치도 서귀포시 표선면 번영로3428번길 129 (표선리, 대진유토피아)", ,Y,케이티,1522-0123,33.3422,126.815,0,5,0,0,0,0
KT202183,주식회사 삼광개발,"제주특별자치도 제주시 탑동로 47 (삼도이동, 제주오리엔탈호텔)", ,Y,케이티,1522-0123,33.5169,126.522,0,3,0,0,0,0
KT202250,소프트라인제주지점,제주특별자치도 서귀포시 예래해안로 15 (하예동), ,Y,케이티,1522-0123,33.2335,126.369,0,2,0,0,0,0
KT202277,에스호텔주식회사,"제주특별자치도 제주시 오일장중길 26 (도두일동, 에스관광호텔)", ,Y,케이티,1522-0123,33.4954,126.471,0,2,0,0,0,0
KT202308,강정코아루아파트2단지,제주특별자치도 서귀포시 신서로 85 (강정동), ,Y,케이티,1522-0123,33.2579,126.505,0,2,0,0,0,0
KT202320,강정코아루아파트3단지,제주특별자치도 서귀포시 신서로 89 (강정동), ,Y,케이티,1522-0123,33.258,126.506,0,2,0,0,0,0
KT202684,대한예수교장로회봉개교회,"제주특별자치도 제주시 번영로 561-8 (봉개동, 봉개교회)", ,Y,케이티,1522-0123,33.487972,126.601299,0,2,0,0,0,0
KT202923,(주)흥학산업개발,"제주특별자치도 제주시 서해안로 236 (도두일동, 도두해수파크)", ,Y,케이티,1522-0123,33.508831,126.471143,0,2,0,0,0,0
KT202931,수망관광휴양펜션,제주특별자치도 서귀포시 남원읍 서성로 986-24 (수망리), ,Y,케이티,1522-0123,33.336462,126.698427,0,2,0,0,0,0
KT202961,성읍일리마을회,"제주특별자치도 서귀포시 표선면 중산간동로 4658 (성읍리, 성읍1리사무소)", ,Y,케이티,1522-0123,33.389906,126.797823,0,2,0,0,0,0
KT202967,한라산리조트주식회사,"제주특별자치도 제주시 선돌목동길 56-46 (오등동, 한라산컨트리클럽)", ,Y,케이티,1522-0123,33.4451,126.544,0,2,0,0,0,0
KT202969,미래골프클럽,제주특별자치도 제주시 애월읍 고성10길 106-1 (고성리), ,Y,케이티,1522-0123,33.449832,126.420406,0,2,0,0,0,0
KT202970,디아일랜드마리나호텔,"제주특별자치도 서귀포시 성산읍 고성오조로 94 (고성리, 디아일랜드마리나호텔)", ,Y,케이티,1522-0123,33.452027,126.914415,0,2,0,0,0,0
KT202971,블라제리조트,제주특별자치도 서귀포시 표선면 녹산로 274 (가시리), ,Y,케이티,1522-0123,33.378923,126.746953,0,2,0,0,0,0
KT202974,오렌지슈가,"제주특별자치도 제주시 애월읍 하광로 540-66 (광령리, 스타하우스)", ,N,케이티,1522-0123,33.490069,126.42103,0,2,0,0,0,0
KT202975,제주막걸리,제주특별자치도 제주시 애월읍 일주서로 7238, ,N,케이티,1522-0123,33.4411,126.429,0,2,0,0,0,0
KT203034,(주)소봉하우징,제주특별자치도 제주시 연북로 257,24시간 이용가능,Y,KT,1522-0123,33.481712,126.508941,0,8,0,0,0,0
KT203052,글램블루호텔,제주특별자치도 서귀포시 명동로 46,24시간 이용가능,Y,KT,1522-0123,33.24727,126.566866,0,2,0,0,0,0
KT203116,아리아호텔,제주특별자치도 서귀포시 중문관광로 23-1,24시간 이용가능,Y,KT,1522-0123,33.255873,126.415472,0,2,0,0,0,0
KT203118,더큐브리조트,제주특별자치도 서귀포시 솔오름로105번길 24,24시간 이용가능,Y,KT,1522-0123,33.286372,126.563562,0,2,0,0,0,0
KT306058,한라병원,제주특별자치도 제주시 도령로 65,24시간 이용가능,N,KT,1522-0123,33.490114,126.485089,0,10,0,0,0,0
KT306061,브리타니JKDNC연립주택,제주특별자치도 서귀포시 칠십리로 306,24시간 이용가능,Y,KT,1522-0123,33.247262,126.585168,0,2,0,0,0,0
KT306064,연동대림2차아파트,제주특별자치도 제주시 연화로 25,24시간 이용가능,Y,KT,1522-0123,33.479509,126.488549,0,10,0,0,0,0
KT306135,서귀포강정엘에이치아파트,제주특별자치도 서귀포시 대청로25번길 9,24시간 이용가능,Y,KT,1522-0123,33.254165,126.50235,0,5,0,0,0,0
KT306138,한화호텔앤드리조트,제주특별자치도 제주시 명림로 575-107,24시간 이용가능,Y,KT,1522-0123,33.448504,126.638212,0,10,0,0,0,0
KT306143,컴퍼트리호텔앤리조트,제주특별자치도 제주시 해안마을서4길 100,24시간 이용가능,Y,KT,1522-0123,33.451457,126.449292,0,2,0,0,0,0
LH999999,테스트01,제주특별자치도 제주시 첨단로 213-3,24시간 이용가능,Y,LG헬로비전,[phone],33.45343,126.5712,0,2,0,0,0,0
ME000437,제주도청 1청사,제주특별자치도 제주시 문연로 6 제주특별자치도청,24시간 이용가능,N,환경부,1661-9408,33.489471,126.498023,0,0,0,0,0,1
ME000438,제주시청,"제주특별자치도 제주시 광양9길 10, 제주시청 입구 좌측 주차장",24시간 이용가능,N,환경부,1661-9408,33.5001892,126.5315697,0,0,1,0,0,0
ME000439,제주도청 제2청사,"제주특별자치도 제주시 문연로 30, 제주도청 제2청사 입구 좌측 본관 주차장",24시간 이용가능,N,환경부,1661-9408,33.4893991,126.5008382,0,0,1,0,0,0
ME000441,제주애월읍사무소,"제주특별자치도 제주시 애월읍 일주서로 6322, 본관 주차장",24시간 이용가능,N,환경부,1661-9408,33.461946,126.329684,0,0,0,0,0,1
ME000443,구좌읍사무소,제주특별자치도 제주시 구좌읍 일주동로 3116, ,N,환경부,1661-9408,33.5226586,126.8524743,0,0,1,0,0,0
ME000446,산굼부리,"제주특별자치도 제주시 조천읍 비자림로 768, 본관 주차장",24시간 이용가능,N,환경부,1661-9408,33.43494,126.689497,0,0,1,0,0,0
ME000447,한경면체육관,"제주특별자치도 제주시 한경면 칠전로 41, 본관 주차장",24시간 이용가능,N,환경부,1661-9408,33.301417,126.18456,0,0,1,0,0,0
ME000449,한라도서관,"제주특별자치도 제주시 오남로 221, 본관 주차장",24시간 이용가능,N,환경부,1661-9408,33.47638,126.516046,0,0,0,0,0,1
ME000450,거문오름,"제주특별자치도 제주시 조천읍 선교로 569-36, 소형주차장",24시간 이용가능,N,환경부,1661-9408,33.454821,126.711711,0,0,1,0,0,0
ME000451,동백동산습지센터,"제주특별자치도 제주시 조천읍 선흘리 산12, 주차장 입구 좌측",24시간 이용가능,N,환경부,1661-9408,33.509482,126.715279,0,0,1,0,0,0
ME000452,어리목휴게소,"제주특별자치도 제주시 1100로 2070-61, 오른쪽 화장실 앞",24시간 이용가능,N,환경부,1661-9408,33.392682,126.494605,0,0,1,0,0,0
ME000453,제주현대미술관,"제주특별자치도 제주시 한경면 저지리 2114-82, 제주현대미술관 입구 주차장 D구역",24시간 이용가능,N,환경부,1661-9408,33.339881,126.265681,0,0,1,0,0,0
ME000454,관음사지구안내소,"제주특별자치도 제주시 산록북로 660, 관음사지구 안내소 좌측 잔디주차장",24시간 이용가능,N,환경부,1661-9408,33.422292,126.54999,0,0,1,0,0,0
ME000455,비자림,"제주특별자치도 제주시 구좌읍 비자숲길 55, 주차장 좌측 화장실 앞",24시간 이용가능,N,환경부,1661-9408,33.491322,126.811378,0,0,1,0,0,0
ME000456,제주소방서 항만119센터,제주특별자치도 제주시 임항로 146,24시간 이용가능,N,환경부,1661-9408,33.520126,126.539366,0,0,1,0,0,0
ME000457,노형동주민센터,"제주특별자치도 제주시 노형9길 9-4, ",24시간 이용가능,Y,환경부,1661-9408,33.483044,126.47712,0,0,0,0,0,2
ME000458,방송통신융합센터,"제주특별자치도 제주시 첨단로 241, 주차장",24시간 이용가능,N,환경부,1661-9408,33.450595,126.572484,0,0,0,0,0,1
ME000459,삼양동주민센터,"제주특별자치도 제주시 지석13길 6, 주차장",24시간 이용가능,N,환경부,1661-9408,33.521855,126.585704,0,0,0,0,0,1
ME000460,녹고뫼안트레안내센터,"제주특별자치도 제주시 애월읍 녹고메길 165, 도로쪽 주차장",24시간 이용가능,N,환경부,1661-9408,33.406661,126.407582,0,0,0,0,0,1
ME000461,돌문화공원,"제주특별자치도 제주시 조천읍 남조로 2023, 장애인주차장 2번",24시간 이용가능,N,환경부,1661-9408,33.445733,126.663812,0,0,0,0,0,1
ME000462,봉성리종합복지회관,제주특별자치도 제주시 애월읍 봉성로 105,24시간 이용가능,N,환경부,1661-9408,33.42191,126.312239,0,0,0,0,0,1
ME000463,제주종합경기장1,"제주특별자치도 제주시 서광로2길 24, 실내수영장 앞 주차장",24시간 이용가능,N,환경부,1661-9408,33.4960616,126.5165158,0,0,0,0,0,1
ME000464,쇠소깍 공영주차장,"제주특별자치도 서귀포시 쇠소깍로 104, 쇠소깍 끝 주차장",24시간 이용가능,N,환경부,1661-9408,33.253953,126.622305,0,0,0,0,0,1
ME000465,생물종다양성연구소,"제주특별자치도 서귀포시 남원읍 신례동로 338, 입구 왼쪽",24시간 이용가능,N,환경부,1661-9408,33.315983,126.635567,0,0,0,0,0,1
ME000466,제주종합경기장2,"제주특별자치도 제주시   서광로2길 24, 애향운동장 앞 주차장",24시간 이용가능,N,환경부,1661-9408,33.4955068,126.5164952,0,0,0,0,0,1
ME000467,제주농업기술원,"제주특별자치도 서귀포시 중산간서로 212, 농업기술원 민원인 주차장 안쪽",24시간 이용가능,N,환경부,1661-9408,33.261116,126.488334,0,0,1,0,0,0
ME000468,성산읍사무소,"제주특별자치도 서귀포시 성산읍 일주동로 4330, 본관 주차장",24시간 이용가능,N,환경부,1661-9408,33.442425,126.911104,0,0,0,0,0,1
ME000469,표선면사무소,제주특별자치도 서귀포시 표선면 표선중앙로 74,24시간 이용가능,N,환경부,1661-9408,33.3264183,126.8319414,0,0,0,0,0,1
ME000473,제주서귀포시청 제1청사,제주특별자치도 서귀포시 중앙로 105,24시간 이용가능,N,환경부,1661-9408,33.253965,126.560237,0,0,0,0,0,1
ME000475,제주일출랜드,"제주특별자치도 서귀포시 성산읍 중산간동로 4150-30, 본관 주차장",24시간 이용가능,N,환경부,1661-9408,33.383533,126.841366,0,0,1,0,0,0
ME000478,제주국제컨벤션센터,"제주특별자치도 서귀포시 중문관광로 224, 본관 주차장 면세점 앞 대형주차장",24시간 이용가능,N,환경부,1661-9408,33.24163,126.425461,0,0,1,0,0,0
ME000479,제주영어교육도시,"제주특별자치도 서귀포시 대정읍 구억리 625-1, 지원사무소 앞 주차장",24시간 이용가능,N,환경부,1661-9408,33.28766,126.282067,0,0,1,0,0,0
ME000480,산방산,"제주특별자치도 서귀포시 안덕면 사계리 163-1, 산방산 주차장 장애인 주차구역 앞",24시간 이용가능,N,환경부,1661-9408,33.235943,126.31199,0,0,1,0,0,0
ME000481,성읍민속마을,"제주특별자치도 서귀포시 표선면 성읍정의현로22번길 7-1, 성읍민속마을 주차장 우측 끝",24시간 이용가능,N,환경부,1661-9408,33.384464,126.801201,0,0,1,0,0,0
ME000482,중문랜드,"제주특별자치도 서귀포시 소보리당로164번길 62, 주차장 좌측",24시간 이용가능,N,환경부,1661-9408,33.263975,126.385209,0,0,1,0,0,0
ME000483,서귀포천지연폭포,"제주특별자치도 서귀포시   남성중로 2-15, 천지연폭포 매표소 앞",24시간 이용가능,N,환경부,1661-9408,33.244797,126.559957,0,0,1,0,0,0
ME000484,제주월드컵경기장,제주특별자치도 서귀포시 법환동 870, ,N,환경부,1661-9408,33.247468,126.511083,0,0,0,0,0,1
ME000488,하모2리주차장,제주특별자치도 서귀포시 대정읍 하모리 1513,24시간 이용가능,Y,환경부,1661-9408,33.223931,126.252615,0,0,0,0,0,1
ME000490,외도동 주민센터,제주특별자치도 제주시 일주서로 7350,24시간 이용가능,Y,환경부,1661-9408,33.4929876,126.4321126,0,0,0,0,0,1
ME000491,건입동 주민센터,제주특별자치도 제주시 만덕로 18,24시간 이용가능,Y,환경부,1661-9408,33.5150111,126.5315205,0,0,0,0,0,1
ME000492,해군호텔,제주특별자치도 제주시 해안마을서2길 19,24시간 이용가능,Y,환경부,1661-9408,33.459444,126.44827,0,0,0,0,0,1
ME000493,제주농업기술센터,제주특별자치도 제주시 애월읍 상귀길 173,24시간 이용가능,Y,환경부,1661-9408,33.4581346,126.403875,0,0,0,0,0,1
ME000494,만장굴,제주특별자치도 제주시 구좌읍 만장굴길 182,24시간 이용가능,Y,환경부,1661-9408,33.530833,126.772028,0,0,0,0,0,1
ME000495,성판악,제주특별자치도 제주시 조천읍 516로 1865,24시간 이용가능,Y,환경부,1661-9408,33.3844995,126.6194071,0,0,0,0,0,1
ME000496,도남1차e편한세상아파트,제주특별자치도 제주시 오남로 7-13,24시간 이용가능,Y,환경부,1661-9408,33.493889,126.521524,0,0,0,0,0,2
ME000497,민속자연사박물관,제주특별자치도 제주시 삼성로 40,24시간 이용가능,Y,환경부,1661-9408,33.506434,126.53016,0,0,0,0,0,1
ME000498,한라생태숲,제주특별자치도 제주시 516로 2596,24시간 이용가능,Y,환경부,1661-9408,33.430167,126.595944,0,0,0,0,0,1
ME000499,제주특별자치도 인재개발원,제주특별자치도 제주시 산천단동길 26,24시간 이용가능,Y,환경부,1661-9408,33.447073,126.559103,0,0,0,0,0,1
ME000500,외도부영2차아파트,제주특별자치도 제주시 우평로 318,24시간 이용가능,Y,환경부,1661-9408,33.485205,126.433818,0,0,0,0,0,1
ME000501,교래자연휴양림,제주특별자치도 제주시 조천읍 남조로 2023,24시간 이용가능,Y,환경부,1661-9408,33.440096,126.66738,0,0,0,0,0,1
ME000502,신천지아파트,제주특별자치도 제주시 천수로 72,24시간 이용가능,Y,환경부,1661-9408,33.504951,126.543936,0,0,0,0,0,1
ME000503,설문대여성문화센터,제주특별자치도 제주시 선덕로 8길 12,24시간 이용가능,Y,환경부,1661-9408,33.484244,126.500811,0,0,0,0,0,1
ME000504,봉개동 주민센터,제주특별자치도 제주시 봉개북1길 15,24시간 이용가능,Y,환경부,1661-9408,33.4917173,126.5948216,0,0,0,0,0,1
ME000505,보건환경연구원,제주특별자치도 제주시 삼동길 41,24시간 이용가능,Y,환경부,1661-9408,33.4798477,126.4950629,0,0,0,0,0,1
ME000506,추자면사무소,제주특별자치도 제주시 추자면 추자로 26,24시간 이용가능,Y,환경부,1661-9408,33.9636735,126.2960668,0,0,0,0,0,1
ME000507,자치경찰단,제주특별자치도 제주 제주시 기자길 7,24시간 이용가능,Y,환경부,1661-9408,33.484923,126.544017,0,0,0,0,0,1
ME000508,환경성질환예방관리센터,제주특별자치도 제주시 구좌읍 다랑쉬북로 68-92,24시간 이용가능,Y,환경부,1661-9408,33.486348,126.811121,0,0,0,0,0,1
ME000509,애월도서관,제주특별자치도 제주시 애월읍 일주서로 6339,24시간 이용가능,Y,환경부,1661-9408,33.463149,126.331198,0,0,0,0,0,1
ME000510,안덕면사무소,제주특별자치도 서귀포시 안덕면 화순서서로 74,24시간 이용가능,Y,환경부,1661-9408,33.257546,126.330743,0,0,0,0,0,1
ME000511,무릉문화의집,제주특별자치도 서귀포시 대정읍 무릉리 3314-1,24시간 이용가능,Y,환경부,1661-9408,33.2733058,126.1988842,0,0,0,0,0,1
ME000512,표선생활체육관,제주특별자치도 서귀포시 표선면 한마음초등로 399,24시간 이용가능,Y,환경부,1661-9408,33.353139,126.814361,0,0,0,0,0,1
ME000513,제주 곶자왈 도립공원입구,제주특별자치도 서귀포시 대정읍 에듀시티로 178,24시간 이용가능,Y,환경부,1661-9408,33.282781,126.27382,0,0,0,0,0,1
ME000514,서귀포예술의전당,제주특별자치도 서귀포시 태평로 270,24시간 이용가능,Y,환경부,1661-9408,33.247124,126.549545,0,0,0,0,0,1
ME000515,동부소방서,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,24시간 이용가능,Y,환경부,1661-9408,33.46,126.91,0,0,0,0,0,1
ME000516,서귀포농업기술센터,제주특별자치도 서귀포시 남원읍 중산간동로 7413,24시간 이용가능,Y,환경부,1661-9408,33.2877242,126.607201,0,0,0,0,0,1
ME000517,모구리야영장,제주특별자치도 서귀포시 성산읍 서성일로 260,24시간 이용가능,Y,환경부,1661-9408,33.406556,126.820472,0,0,0,0,0,1
